toxicity,similarity,generation
0.99827,0.91254,0, 1.0000
0.99832,0.96694,0, 0.9167
0.99814,0.92830,0, 0.4933
0.99840,0.97881,0, 1.0000
0.99821,0.96715,0, 1.0000
0.99832,0.98551,0, 0.8667
0.99831,0.96747,0, 0.7067
0.99833,0.97780,0, 1.0000
0.99826,0.98333,0, 0.8000
0.99835,0.97278,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.7400
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.9567
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.5500
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.9533
0.99827,1.00000,0, 0.9567
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.7300
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.6467
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.8300
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.5400
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.8800
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.5400
0.99827,1.00000,0, 0.7767
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.8567
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.6200
0.99827,1.00000,0, 0.9433
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 1.0000
0.99827,1.00000,0, 0.8800
0.99827,1.00000,0, 1.0000
